X,Y,OBJECTID,Provider_Name,NPI,CCN,Business_Street_Address,Business_City,Business_County,Business_ZIP_Code,Business_State_Territory,Payment_Year_Number,Program_Type,Medicaid_EP_Hospital_Type,total_payments,Last_Payment_Criteria,Recent_Disbursement_Amount,Latitude,Longitude,Last_Program_Year,Last_Payment_Year
-122.267252075,37.8373378810001,314,Children's Hospital & Research Center at Oakland,1003961251,53301,747 52nd St,Oakland,Alameda,94609,California,4,Medicaid,Children's Hospitals,6760775.32,MU,676077.53,37.8373378814418,-122.267252074932,2016,2019
-117.866853,33.7811760000001,315,Children's Hospital of Orange County,1811080526,53304,455 S Main St,Orange,Orange,92868,California,4,Medicaid,Children's Hospitals,6113272.47,MU,611327.25,33.781176,-117.866853,2016,2019
-118.290636,34.098118535,316,Childrens Hospital of Los Angeles,1124073366,53302,4650 Sunset Blvd,Los Angeles,Los Angeles,90027,California,3,Medicaid,Children's Hospitals,6209208.55,MU,689912.06,34.0981185350859,-118.290636,2013,2014
-117.833859,33.7827150000001,317,HEALTHBRIDGE CHILDREN'S HOSPITAL-ORANGE CA LP,1225015985,53308,393 S Tustin St,Orange,Orange,92866,California,2,Medicaid,Children's Hospitals,1543558.29,MU,578834.36,33.782715,-117.833859,2015,2017
-117.866853,33.7811760000001,318,Children's Hospital at Mission,1699868398,53306,455 S Main St,Orange,Orange,92868,California,3,Medicaid,Children's Hospitals,1403281.35,MU,155920.15,33.781176,-117.866853,2016,2019
-122.1732135,37.4363280000001,319,LUCILE SALTER PACKARD CHILDREN'S HOSPITAL AT STANFORD,1467442749,53305,"725 Welch Rd, mail code 5500",Palo Alto,Santa Clara,94304,California,4,Medicaid,Children's Hospitals,5630849.63,MU,563084.96,37.436328,-122.1732135,2017,2019
-118.186632,33.808293,320,LONG BEACH MEMORIAL MEDICAL,1477596583,53309,2801 Atlantic Ave,Long Beach,Los Angeles,90806,California,4,Medicaid,Children's Hospitals,7951873.3,MU,795187.33,33.808293,-118.186632,2015,2016
-121.45545,38.5530120000001,321,SHRINERS HOSPITALS FOR CHILDREN,1962530451,53311,2425 Stockton Blvd,Sacramento,Sacramento,95817,California,4,Medicaid,Children's Hospitals,2184269.03,MU,218426.9,38.553012,-121.45545,2018,2020
-118.2864015,34.0671780000001,322,SHRINERS HOSPITALS FOR CHILDREN,1508908591,53310,3160 Geneva Street,Los Angeles,Los Angeles,90020,California,1,Medicaid,Children's Hospitals,427640.22,AIU,427640.22,34.067178,-118.2864015,2016,2017
-117.1520235,32.798322,323,Rady Childrens Hospital - San Diego,1710065933,53303,"3020 Childrens Way, Mail Code 5002",San Diego,San Diego,92123,California,4,Medicaid,Children's Hospitals,6329284.08,MU,632928.41,32.798322,-117.1520235,2014,2015
